Name;OG/UG;Typ;Verpackungsmenge;Würzemenge (L);Temperaturbereich;Eigenschaften;Sedimentation;Vergärungsgrad
Brewferm BLANCHE;OG;trocken;12,0g;20;18 - 24°C;Weizenbierhefe;mittel;65 - 75%
Brewferm LAGER;UG;trocken;12,0g;20;12 - 15°C;neutrale Vergärung, wenige oder ohne Bildung von Schwefelkomponenten;hoch;75%
Brewferm TOP;OG;trocken;6,0g;10;18 - 25°C;vgl. sauber vergärende Hefe, Hopfenbittere wird leicht betont, geringe Diacetylproduktion;mittel;68 -70%
Danstar Munich Wheat;OG;trocken;11,0g;20;17 - 24°C;Weizenbierhefe,  ideal bei 17°C;mittel;75%
Danstar Nothingham Ale;OG;trocken;11,0g;20;12 - 21°C;geringe Frucht- und Esteraromen, geschmacklich sehr neutral;hoch;73 - 79%
Danstar Windsor Ale;OG;trocken;11,0g;20;17 - 21°C;echter englischer Hefestamm, Biere mit Ester- und frischen Hefearomen;gering;60 - 67%
Fermentis  SAFALE S-04;OG;trocken;11,5g;20;15 - 24°C;britische Ale-Hefe, schnelle Gärung;hoch;75 - 80%
Fermentis SAFALE K-97;OG;trocken;11,5g;20;15 - 24°C;deutsche Ale-Hefe, feste Schaumkrone, niedrige Estherproduktion, belgische Weizenbiere;niedrig;75%
Fermentis SAFALE US-05;OG;trocken;11,5g;20;15 - 24°C;amerikanische Hefe, gut ausgewogenes Bier mit niedrigen Diacetylwerten, frischer Nachtrunk;niedrig;77 - 79%
Fermentis SAFBREW S-33;OG;trocken;11,5g;20;15 - 24°C;Vielzweckhefe, Spezialbiere, wie belgischen Weizen- und Trappistenbiere;mittel;63 - 70%
Fermentis SAFBREW T-58;OG;trocken;11,5g;20;15 - 24°C;milde Esternote;mittel;77 - 79%
Fermentis SAFBREW WB-06;OG;trocken;11,0g;20;15 - 24°C;für Weizenbiere, verleiht den Bieren feine Ester- und Phenolnoten;niedrig;75%
Fermentis SAFLAGER S-23;UG;trocken;11,5g;10;9 - 15°C;für Lagerbiere mit milden, leicht fruchtigen Esternoten, optimal bei 12°C;hoch;73%
Fermentis SAFLAGER W34/70;UG;trocken;11,5g;10;9 - 15°C;Hefestamm aus Weihenstephan, geschmacklich sehr neutral, optimal bei 12°C;hoch;73 - 78%
Muntons Premium Gold;OG;trocken;6,0g;10;15 - 24°C;sauber vergärende Hefe, Hopfenbittere wird spürbar betont, zügige Vergärung;mittel;70 - 80%
White Labs WLP001 California Ale;OG;flüssig;40ml;20;20 - 23°C;reiner, ausgeglichener Geschmack, betont Hopfenaroma;mittel;73 - 80%
White Labs WLP002 English Ale;OG;flüssig;40ml;20;18 - 20°C;Stamm aus einer von England größten unabhängigen Brauereien, vergärt das Bier sehr klar mit etwas Restsüße;mittel;63 - 70%
White Labs WLP004 Irish Ale;OG;flüssig;40ml;20;18 - 20°C;Hefe einer der ältesten Stout-Brauereien der Welt, erzeugt einen leichten Hauch von Diacetyl, ausgeglichen durch leichte Fruchtigkeit und etwas trockene Säure;mittel;69 - 74%
White Labs WLP005 British Ale;OG;flüssig;40ml;20;18 - 21°C;vergärt etwas höher als WLP002, erzeugt malzige Biere;mittel;67 - 74%
White Labs WLP006 Bedford British Ale;OG;flüssig;40ml;20;18 - 21°C;vergärt hoch und flockt sehr gut aus, erzeugt ein charakteristisches Esterprofil;hoch;72 - 80%
White Labs WLP007 Dry English Ale;OG;flüssig;40ml;20;18 - 21°C;im Geschmacksprofil ähnlich der WLP002, vergärt aber höher, gut geeignet für hochprozentige Ales;mittel;70 - 80%
White Labs WLP008 East Coast Ale;OG;flüssig;40ml;20;20 - 23°C;ähnlich neutraler Charakter wie WLP001, aber geringere Vergärung, weniger Betonung der Hopfenbittere, höhere Ausflockung und etwas herb, sehr klar und wenig Ester;gering;70 - 75%
White Labs WLP009 Australian Ale;OG;flüssig;40ml;20;18 - 21°C;erzeugt reines, malziges Bier, angenehme Ester, die als brotartig bezeichnet werden können. Kann auch bei höheren Temperaturen reintönig vergären.;hoch;70 - 75%
White Labs WLP011 European Ale;OG;flüssig;40ml;20;18 - 21°C;malzige, aus Nordeuropa stammende Ale-Hefe, klares Geschmacksprofile durch geringe Ester-Produktion, wenig bis keine Schwefelproduktion;mittel;65 - 70%
White Labs WLP013 London Ale;OG;flüssig;40ml;20;19 - 22°C;Hefe für trockene, malzige Ales. Bringt einen komplexen, eichenartigen Estercharakter in das Bier, flockt nicht so gut aus wie WLP002 und WLP005;mittel;67 - 75%
White Labs WLP022 Essex Ale;OG;flüssig;40ml;20;19 - 21°C;Geschmacksreiche Hefe britischer Art, trockenerer Abgang als viele andere britische Ale Hefen, fruchtiger und brotartiger Charakter;mittel;71 - 76%
White Labs WLP023 Burton Ale;OG;flüssig;40ml;20;20 - 23°C;Charaktervolle Hefe aus der berühmten Brauereistadt Burton upon Trent, England, erzeugt köstliche, subtile Fruchtaromen wie Apfel, Kleehonig und Birne;mittel;69 - 75%
White Labs WLP028 Edinburgh Scottish Ale;OG;flüssig;40ml;20;18 - 21°C;erzeugt komplexe, geschmackreiche Ales nach schottischer Art, Hopfencharakter wird durch diesen Stamm nicht unterdrückt, wie dies bei der WLP002 der Fall ist;mittel;70 - 75%
